Running wordcount topology...
Routing Python logging to /home/ec2-user/storm_kafka/new/clf/logs.
Running lein command to run local cluster:
lein run -m streamparse.commands.run/-main topologies/wordcount.clj -t 0 --option 'topology.workers=2' --option 'topology.acker.executors=2' --option 'streamparse.log.path="/home/ec2-user/storm_kafka/new/clf/logs"' --option 'streamparse.log.level="debug"'
687  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
689  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:host.name=ip-172-31-18-169.us-west-2.compute.internal
689  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.version=1.8.0_91
689  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.vendor=Oracle Corporation
689  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.91-0.b14.10.amzn1.x86_64/jre
689  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.class.path=/home/ec2-user/storm_kafka/new/clf/test:/home/ec2-user/storm_kafka/new/clf/topologies:/home/ec2-user/storm_kafka/new/clf/dev-resources:/home/ec2-user/storm_kafka/new/clf/_resources:/home/ec2-user/storm_kafka/new/clf/_build/classes:/home/ec2-user/.m2/repository/ch/qos/logback/logback-classic/1.0.13/logback-classic-1.0.13.jar:/home/ec2-user/.m2/repository/org/clojure/tools.macro/0.1.0/tools.macro-0.1.0.jar:/home/ec2-user/.m2/repository/ring/ring-core/1.1.5/ring-core-1.1.5.jar:/home/ec2-user/.m2/repository/hiccup/hiccup/0.3.6/hiccup-0.3.6.jar:/home/ec2-user/.m2/repository/ring/ring-servlet/0.3.11/ring-servlet-0.3.11.jar:/home/ec2-user/.m2/repository/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar:/home/ec2-user/.m2/repository/org/clojure/math.numeric-tower/0.0.1/math.numeric-tower-0.0.1.jar:/home/ec2-user/.m2/repository/clj-time/clj-time/0.4.1/clj-time-0.4.1.jar:/home/ec2-user/.m2/repository/org/objenesis/objenesis/1.2/objenesis-1.2.jar:/home/ec2-user/.m2/repository/com/twitter/chill-java/0.3.5/chill-java-0.3.5.jar:/home/ec2-user/.m2/repository/com/parsely/streamparse/0.0.4-SNAPSHOT/streamparse-0.0.4-SNAPSHOT.jar:/home/ec2-user/.m2/repository/ring/ring-jetty-adapter/0.3.11/ring-jetty-adapter-0.3.11.jar:/home/ec2-user/.m2/repository/jline/jline/2.11/jline-2.11.jar:/home/ec2-user/.m2/repository/clj-stacktrace/clj-stacktrace/0.2.2/clj-stacktrace-0.2.2.jar:/home/ec2-user/.m2/repository/org/clojure/tools.nrepl/0.2.12/tools.nrepl-0.2.12.jar:/home/ec2-user/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/home/ec2-user/.m2/repository/ring/ring-devel/0.3.11/ring-devel-0.3.11.jar:/home/ec2-user/.m2/repository/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar:/home/ec2-user/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/home/ec2-user/.m2/repository/clojure-complete/clojure-complete/0.2.4/clojure-complete-0.2.4.jar:/home/ec2-user/.m2/repository/org/yaml/snakeyaml/1.11/snakeyaml-1.11.jar:/home/ec2-user/.m2/repository/ch/qos/logback/logback-core/1.0.13/logback-core-1.0.13.jar:/home/ec2-user/.m2/repository/commons-lang/commons-lang/2.5/commons-lang-2.5.jar:/home/ec2-user/.m2/repository/org/mortbay/jetty/jetty/6.1.26/jetty-6.1.26.jar:/home/ec2-user/.m2/repository/joda-time/joda-time/2.0/joda-time-2.0.jar:/home/ec2-user/.m2/repository/commons-io/commons-io/2.4/commons-io-2.4.jar:/home/ec2-user/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/home/ec2-user/.m2/repository/com/esotericsoftware/kryo/kryo/2.21/kryo-2.21.jar:/home/ec2-user/.m2/repository/com/esotericsoftware/minlog/minlog/1.2/minlog-1.2.jar:/home/ec2-user/.m2/repository/org/apache/storm/storm-core/0.9.5/storm-core-0.9.5.jar:/home/ec2-user/.m2/repository/compojure/compojure/1.1.3/compojure-1.1.3.jar:/home/ec2-user/.m2/repository/com/esotericsoftware/reflectasm/reflectasm/1.07/reflectasm-1.07-shaded.jar:/home/ec2-user/.m2/repository/com/twitter/carbonite/1.4.0/carbonite-1.4.0.jar:/home/ec2-user/.m2/repository/commons-codec/commons-codec/1.6/commons-codec-1.6.jar:/home/ec2-user/.m2/repository/commons-fileupload/commons-fileupload/1.2.1/commons-fileupload-1.2.1.jar:/home/ec2-user/.m2/repository/org/clojure/data.json/0.2.6/data.json-0.2.6.jar:/home/ec2-user/.m2/repository/org/slf4j/log4j-over-slf4j/1.6.6/log4j-over-slf4j-1.6.6.jar:/home/ec2-user/.m2/repository/org/jgrapht/jgrapht-core/0.9.0/jgrapht-core-0.9.0.jar:/home/ec2-user/.m2/repository/org/clojure/clojure/1.5.1/clojure-1.5.1.jar:/home/ec2-user/.m2/repository/org/clojure/tools.logging/0.2.3/tools.logging-0.2.3.jar:/home/ec2-user/.m2/repository/org/ow2/asm/asm/4.0/asm-4.0.jar:/home/ec2-user/.m2/repository/clout/clout/1.0.1/clout-1.0.1.jar:/home/ec2-user/.m2/repository/org/apache/commons/commons-exec/1.1/commons-exec-1.1.jar:/home/ec2-user/.m2/repository/com/googlecode/disruptor/disruptor/2.10.1/disruptor-2.10.1.jar:/home/ec2-user/.m2/repository/org/clojure/core.incubator/0.1.0/core.incubator-0.1.0.jar:/home/ec2-user/.m2/repository/org/clojure/tools.cli/0.2.4/tools.cli-0.2.4.jar
690  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
690  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
690  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
690  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:os.name=Linux
690  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:os.arch=amd64
690  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:os.version=4.4.5-15.26.amzn1.x86_64
690  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:user.name=ec2-user
690  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:user.home=/home/ec2-user
690  [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:user.dir=/home/ec2-user/storm_kafka/new/clf
697  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
697  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:host.name=ip-172-31-18-169.us-west-2.compute.internal
697  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.version=1.8.0_91
697  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.vendor=Oracle Corporation
697  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.home=/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.91-0.b14.10.amzn1.x86_64/jre
697  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.class.path=/home/ec2-user/storm_kafka/new/clf/test:/home/ec2-user/storm_kafka/new/clf/topologies:/home/ec2-user/storm_kafka/new/clf/dev-resources:/home/ec2-user/storm_kafka/new/clf/_resources:/home/ec2-user/storm_kafka/new/clf/_build/classes:/home/ec2-user/.m2/repository/ch/qos/logback/logback-classic/1.0.13/logback-classic-1.0.13.jar:/home/ec2-user/.m2/repository/org/clojure/tools.macro/0.1.0/tools.macro-0.1.0.jar:/home/ec2-user/.m2/repository/ring/ring-core/1.1.5/ring-core-1.1.5.jar:/home/ec2-user/.m2/repository/hiccup/hiccup/0.3.6/hiccup-0.3.6.jar:/home/ec2-user/.m2/repository/ring/ring-servlet/0.3.11/ring-servlet-0.3.11.jar:/home/ec2-user/.m2/repository/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar:/home/ec2-user/.m2/repository/org/clojure/math.numeric-tower/0.0.1/math.numeric-tower-0.0.1.jar:/home/ec2-user/.m2/repository/clj-time/clj-time/0.4.1/clj-time-0.4.1.jar:/home/ec2-user/.m2/repository/org/objenesis/objenesis/1.2/objenesis-1.2.jar:/home/ec2-user/.m2/repository/com/twitter/chill-java/0.3.5/chill-java-0.3.5.jar:/home/ec2-user/.m2/repository/com/parsely/streamparse/0.0.4-SNAPSHOT/streamparse-0.0.4-SNAPSHOT.jar:/home/ec2-user/.m2/repository/ring/ring-jetty-adapter/0.3.11/ring-jetty-adapter-0.3.11.jar:/home/ec2-user/.m2/repository/jline/jline/2.11/jline-2.11.jar:/home/ec2-user/.m2/repository/clj-stacktrace/clj-stacktrace/0.2.2/clj-stacktrace-0.2.2.jar:/home/ec2-user/.m2/repository/org/clojure/tools.nrepl/0.2.12/tools.nrepl-0.2.12.jar:/home/ec2-user/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/home/ec2-user/.m2/repository/ring/ring-devel/0.3.11/ring-devel-0.3.11.jar:/home/ec2-user/.m2/repository/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar:/home/ec2-user/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/home/ec2-user/.m2/repository/clojure-complete/clojure-complete/0.2.4/clojure-complete-0.2.4.jar:/home/ec2-user/.m2/repository/org/yaml/snakeyaml/1.11/snakeyaml-1.11.jar:/home/ec2-user/.m2/repository/ch/qos/logback/logback-core/1.0.13/logback-core-1.0.13.jar:/home/ec2-user/.m2/repository/commons-lang/commons-lang/2.5/commons-lang-2.5.jar:/home/ec2-user/.m2/repository/org/mortbay/jetty/jetty/6.1.26/jetty-6.1.26.jar:/home/ec2-user/.m2/repository/joda-time/joda-time/2.0/joda-time-2.0.jar:/home/ec2-user/.m2/repository/commons-io/commons-io/2.4/commons-io-2.4.jar:/home/ec2-user/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/home/ec2-user/.m2/repository/com/esotericsoftware/kryo/kryo/2.21/kryo-2.21.jar:/home/ec2-user/.m2/repository/com/esotericsoftware/minlog/minlog/1.2/minlog-1.2.jar:/home/ec2-user/.m2/repository/org/apache/storm/storm-core/0.9.5/storm-core-0.9.5.jar:/home/ec2-user/.m2/repository/compojure/compojure/1.1.3/compojure-1.1.3.jar:/home/ec2-user/.m2/repository/com/esotericsoftware/reflectasm/reflectasm/1.07/reflectasm-1.07-shaded.jar:/home/ec2-user/.m2/repository/com/twitter/carbonite/1.4.0/carbonite-1.4.0.jar:/home/ec2-user/.m2/repository/commons-codec/commons-codec/1.6/commons-codec-1.6.jar:/home/ec2-user/.m2/repository/commons-fileupload/commons-fileupload/1.2.1/commons-fileupload-1.2.1.jar:/home/ec2-user/.m2/repository/org/clojure/data.json/0.2.6/data.json-0.2.6.jar:/home/ec2-user/.m2/repository/org/slf4j/log4j-over-slf4j/1.6.6/log4j-over-slf4j-1.6.6.jar:/home/ec2-user/.m2/repository/org/jgrapht/jgrapht-core/0.9.0/jgrapht-core-0.9.0.jar:/home/ec2-user/.m2/repository/org/clojure/clojure/1.5.1/clojure-1.5.1.jar:/home/ec2-user/.m2/repository/org/clojure/tools.logging/0.2.3/tools.logging-0.2.3.jar:/home/ec2-user/.m2/repository/org/ow2/asm/asm/4.0/asm-4.0.jar:/home/ec2-user/.m2/repository/clout/clout/1.0.1/clout-1.0.1.jar:/home/ec2-user/.m2/repository/org/apache/commons/commons-exec/1.1/commons-exec-1.1.jar:/home/ec2-user/.m2/repository/com/googlecode/disruptor/disruptor/2.10.1/disruptor-2.10.1.jar:/home/ec2-user/.m2/repository/org/clojure/core.incubator/0.1.0/core.incubator-0.1.0.jar:/home/ec2-user/.m2/repository/org/clojure/tools.cli/0.2.4/tools.cli-0.2.4.jar
697  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
697  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.io.tmpdir=/tmp
697  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.compiler=<NA>
697  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:os.name=Linux
698  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:os.arch=amd64
698  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:os.version=4.4.5-15.26.amzn1.x86_64
698  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:user.name=ec2-user
698  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:user.home=/home/ec2-user
698  [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:user.dir=/home/ec2-user/storm_kafka/new/clf
1198 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /tmp/1abe3e33-a685-40b2-aeac-59615625175e/version-2 snapdir /tmp/1abe3e33-a685-40b2-aeac-59615625175e/version-2
2801 [Thread-6] INFO  backtype.storm.daemon.worker - Launching worker for wordcount-1-1461439485 on 229b2e9e-21ff-4d88-b45b-aa89245fd20b:1027 with id cca86a44-28f9-4761-91a8-c076e61b5cdb and conf {"dev.zookeeper.path" "/tmp/dev-storm-zookeeper", "topology.tick.tuple.freq.secs" nil, "topology.builtin.metrics.bucket.size.secs" 60, "topology.fall.back.on.java.serialization" true, "topology.max.error.report.per.interval" 5, "zmq.linger.millis" 0, "topology.skip.missing.kryo.registrations" true, "storm.messaging.netty.client_worker_threads" 1, "ui.childopts" "-Xmx768m", "storm.zookeeper.session.timeout" 20000, "nimbus.reassign" true, "topology.trident.batch.emit.interval.millis" 50, "storm.messaging.netty.flush.check.interval.ms" 10, "nimbus.monitor.freq.secs" 10, "logviewer.childopts" "-Xmx128m", "java.library.path" "/usr/local/lib:/opt/local/lib:/usr/lib", "topology.executor.send.buffer.size" 1024, "storm.local.dir" "/tmp/055b7d9a-7e1f-4f12-99f4-72c96067c9d8", "storm.messaging.netty.buffer_size" 5242880, "supervisor.worker.start.timeout.secs" 120, "topology.enable.message.timeouts" true, "nimbus.cleanup.inbox.freq.secs" 600, "nimbus.inbox.jar.expiration.secs" 3600, "drpc.worker.threads" 64, "storm.meta.serialization.delegate" "backtype.storm.serialization.DefaultSerializationDelegate", "topology.worker.shared.thread.pool.size" 4, "nimbus.host" "localhost", "storm.messaging.netty.min_wait_ms" 100, "storm.zookeeper.port" 2000, "transactional.zookeeper.port" nil, "topology.executor.receive.buffer.size" 1024, "transactional.zookeeper.servers" nil, "storm.zookeeper.root" "/storm", "storm.zookeeper.retry.intervalceiling.millis" 30000, "supervisor.enable" true, "storm.messaging.netty.server_worker_threads" 1, "storm.zookeeper.servers" ["localhost"], "transactional.zookeeper.root" "/transactional", "topology.acker.executors" nil, "topology.transfer.buffer.size" 1024, "topology.worker.childopts" nil, "drpc.queue.size" 128, "worker.childopts" "-Xmx768m", "supervisor.heartbeat.frequency.secs" 5, "topology.error.throttle.interval.secs" 10, "zmq.hwm" 0, "drpc.port" 3772, "supervisor.monitor.frequency.secs" 3, "drpc.childopts" "-Xmx768m", "topology.receiver.buffer.size" 8, "task.heartbeat.frequency.secs" 3, "topology.tasks" nil, "storm.messaging.netty.max_retries" 300, "topology.spout.wait.strategy" "backtype.storm.spout.SleepSpoutWaitStrategy", "nimbus.thrift.max_buffer_size" 1048576, "topology.max.spout.pending" nil, "storm.zookeeper.retry.interval" 1000, "topology.sleep.spout.wait.strategy.time.ms" 1, "nimbus.topology.validator" "backtype.storm.nimbus.DefaultTopologyValidator", "supervisor.slots.ports" (1027 1028 1029), "topology.environment" nil, "topology.debug" false, "nimbus.task.launch.secs" 120, "nimbus.supervisor.timeout.secs" 60, "topology.message.timeout.secs" 30, "task.refresh.poll.secs" 10, "topology.workers" 1, "supervisor.childopts" "-Xmx256m", "nimbus.thrift.port" 6627, "topology.stats.sample.rate" 0.05, "worker.heartbeat.frequency.secs" 1, "topology.tuple.serializer" "backtype.storm.serialization.types.ListDelegateSerializer", "topology.disruptor.wait.strategy" "com.lmax.disruptor.BlockingWaitStrategy", "topology.multilang.serializer" "backtype.storm.multilang.JsonSerializer", "nimbus.task.timeout.secs" 30, "storm.zookeeper.connection.timeout" 15000, "topology.kryo.factory" "backtype.storm.serialization.DefaultKryoFactory", "drpc.invocations.port" 3773, "logviewer.port" 8000, "zmq.threads" 1, "storm.zookeeper.retry.times" 5, "topology.worker.receiver.thread.count" 1, "storm.thrift.transport" "backtype.storm.security.auth.SimpleTransportPlugin", "topology.state.synchronization.timeout.secs" 60, "supervisor.worker.timeout.secs" 30, "nimbus.file.copy.expiration.secs" 600, "storm.messaging.transport" "backtype.storm.messaging.netty.Context", "logviewer.appender.name" "A1", "storm.messaging.netty.max_wait_ms" 1000, "drpc.request.timeout.secs" 600, "storm.local.mode.zmq" false, "ui.port" 8080, "nimbus.childopts" "-Xmx1024m", "storm.cluster.mode" "local", "topology.max.task.parallelism" nil, "storm.messaging.netty.transfer.batch.size" 262144, "topology.classpath" nil}
2801 [Thread-6] INFO  backtype.storm.utils.StormBoundedExponentialBackoffRetry - The baseSleepTimeMs [1000] the maxSleepTimeMs [30000] the maxRetries [5]
2802 [Thread-4-EventThread] INFO  backtype.storm.zookeeper - Zookeeper state update: :connected:none
2802 [Thread-6] INFO  org.apache.storm.curator.framework.imps.CuratorFrameworkImpl - Starting
2802 [Thread-6] INFO  org.apache.storm.zookeeper.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.storm.curator.ConnectionState@73a8c758
2807 [Thread-6-SendThread(localhost:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
2807 [Thread-6-SendThread(localhost:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
2807 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:56248
2807 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:56248
2808 [SyncThread:0] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Established session 0x1544494d37e000b with negotiated timeout 20000 for client /127.0.0.1:56248
2809 [Thread-6-SendThread(localhost:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1544494d37e000b, negotiated timeout = 20000
2809 [Thread-6-EventThread] INFO  org.apache.storm.curator.framework.state.ConnectionStateManager - State change: CONNECTED
2809 [Thread-6-EventThread] INFO  backtype.storm.zookeeper - Zookeeper state update: :connected:none
3803 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x1544494d37e000a
3804 [Thread-4] INFO  org.apache.storm.zookeeper.ZooKeeper - Session: 0x1544494d37e000a closed
3804 [Thread-4-EventThread] INFO  org.apache.storm.zookeeper.ClientCnxn - EventThread shut down
3804 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:56246 which had sessionid 0x1544494d37e000a
3804 [Thread-4] INFO  backtype.storm.utils.StormBoundedExponentialBackoffRetry - The baseSleepTimeMs [1000] the maxSleepTimeMs [30000] the maxRetries [5]
3804 [Thread-4] INFO  org.apache.storm.curator.framework.imps.CuratorFrameworkImpl - Starting
3805 [Thread-4] INFO  org.apache.storm.zookeeper.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.curator.ConnectionState@70da69b4
3805 [Thread-4-SendThread(localhost:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
3806 [Thread-4-SendThread(localhost:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
3806 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:56250
3806 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:56250
3807 [SyncThread:0] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Established session 0x1544494d37e000c with negotiated timeout 20000 for client /127.0.0.1:56250
3807 [Thread-4-SendThread(localhost:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1544494d37e000c, negotiated timeout = 20000
3807 [Thread-4-EventThread] INFO  org.apache.storm.curator.framework.state.ConnectionStateManager - State change: CONNECTED
3810 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x1544494d37e000b
3811 [Thread-6] INFO  org.apache.storm.zookeeper.ZooKeeper - Session: 0x1544494d37e000b closed
3811 [Thread-6-EventThread] INFO  org.apache.storm.zookeeper.ClientCnxn - EventThread shut down
3811 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:56248 which had sessionid 0x1544494d37e000b
3811 [Thread-6] INFO  backtype.storm.utils.StormBoundedExponentialBackoffRetry - The baseSleepTimeMs [1000] the maxSleepTimeMs [30000] the maxRetries [5]
3811 [Thread-6] INFO  org.apache.storm.curator.framework.imps.CuratorFrameworkImpl - Starting
3811 [Thread-6] INFO  org.apache.storm.zookeeper.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.curator.ConnectionState@220e38b9
3812 [Thread-6-SendThread(localhost:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
3812 [Thread-6-SendThread(localhost:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
3812 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:56252
3812 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:56252
3813 [Thread-4] INFO  backtype.storm.daemon.worker - Reading Assignments.
3815 [SyncThread:0] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Established session 0x1544494d37e000d with negotiated timeout 20000 for client /127.0.0.1:56252
3815 [Thread-6-SendThread(localhost:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1544494d37e000d, negotiated timeout = 20000
3816 [Thread-6-EventThread] INFO  org.apache.storm.curator.framework.state.ConnectionStateManager - State change: CONNECTED
3819 [Thread-6] INFO  backtype.storm.daemon.worker - Reading Assignments.
3876 [Thread-6] INFO  backtype.storm.daemon.worker - Launching receive-thread for 229b2e9e-21ff-4d88-b45b-aa89245fd20b:1027
3877 [Thread-4] INFO  backtype.storm.daemon.worker - Launching receive-thread for 7a00bbf1-fcef-4b58-81f1-15d52beb11ea:1024
3882 [Thread-7-worker-receiver-thread-0] INFO  backtype.storm.messaging.loader - Starting receive-thread: [stormId: wordcount-1-1461439485, port: 1027, thread-id: 0 ]
3888 [Thread-8-worker-receiver-thread-0] INFO  backtype.storm.messaging.loader - Starting receive-thread: [stormId: wordcount-1-1461439485, port: 1024, thread-id: 0 ]
4117 [Thread-6] INFO  backtype.storm.daemon.executor - Loading executor classify-bolt:[3 3]
4120 [Thread-4] INFO  backtype.storm.daemon.executor - Loading executor __acker:[2 2]
4125 [Thread-4] INFO  backtype.storm.daemon.executor - Loaded executor tasks __acker:[2 2]
4132 [Thread-6] INFO  backtype.storm.daemon.executor - Loaded executor tasks classify-bolt:[3 3]
4148 [Thread-6] INFO  backtype.storm.daemon.executor - Finished loading executor classify-bolt:[3 3]
4148 [Thread-4] INFO  backtype.storm.daemon.executor - Timeouts disabled for executor __acker:[2 2]
4149 [Thread-4] INFO  backtype.storm.daemon.executor - Finished loading executor __acker:[2 2]
4160 [Thread-4] INFO  backtype.storm.daemon.executor - Loading executor classify-bolt:[4 4]
4161 [Thread-4] INFO  backtype.storm.daemon.executor - Loaded executor tasks classify-bolt:[4 4]
4166 [Thread-6] INFO  backtype.storm.daemon.executor - Loading executor count-bolt:[5 5]
4167 [Thread-6] INFO  backtype.storm.daemon.executor - Loaded executor tasks count-bolt:[5 5]
4171 [Thread-4] INFO  backtype.storm.daemon.executor - Finished loading executor classify-bolt:[4 4]
4171 [Thread-6] INFO  backtype.storm.daemon.executor - Finished loading executor count-bolt:[5 5]
4176 [Thread-4] INFO  backtype.storm.daemon.executor - Loading executor count-bolt:[6 6]
4177 [Thread-4] INFO  backtype.storm.daemon.executor - Loaded executor tasks count-bolt:[6 6]
4179 [Thread-4] INFO  backtype.storm.daemon.executor - Finished loading executor count-bolt:[6 6]
4181 [Thread-6] INFO  backtype.storm.daemon.executor - Loading executor word-spout:[7 7]
4182 [Thread-6] INFO  backtype.storm.daemon.executor - Loaded executor tasks word-spout:[7 7]
4187 [Thread-4] INFO  backtype.storm.daemon.executor - Loading executor __system:[-1 -1]
4187 [Thread-4] INFO  backtype.storm.daemon.executor - Loaded executor tasks __system:[-1 -1]
4189 [Thread-4] INFO  backtype.storm.daemon.executor - Finished loading executor __system:[-1 -1]
